-- Merging decision tree log ---
manifest
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bouda/.gradle/caches/8.9/transforms/5879317603245af6e6c0fe3d75588e58/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bouda/.gradle/caches/8.9/transforms/5879317603245af6e6c0fe3d75588e58/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9790a70241643a35cf4f67ad60893deb/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/2b0d97d00fe8b30ee2a2163413496e6d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ffecd9c1fe613b3cd5b9d4ff70003914/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/55783ebd3d4f3687e03eb86a13c55ef5/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bouda/.gradle/caches/8.9/transforms/bc254c46f894e2ce618ba6ce6a708da0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/bouda/.gradle/caches/8.9/transforms/bc254c46f894e2ce618ba6ce6a708da0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/bouda/.gradle/caches/8.9/transforms/4d0f8daf0129e4ee80957d37d97cb7a4/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/bouda/.gradle/caches/8.9/transforms/4d0f8daf0129e4ee80957d37d97cb7a4/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/bouda/.gradle/caches/8.9/transforms/be20bd30b893a22af712e7d05acfdf7e/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/bouda/.gradle/caches/8.9/transforms/be20bd30b893a22af712e7d05acfdf7e/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/8428cdbacdfdbe360911a271769b8b68/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/8428cdbacdfdbe360911a271769b8b68/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/bouda/.gradle/caches/8.9/transforms/9cfd8c66f39c44bd31b60c15daeacd94/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/9961462f7c6f8b0703b1a7ef7ddcf3e5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/9961462f7c6f8b0703b1a7ef7ddcf3e5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/98a8437f458d75401c7f6728d1e2667e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bouda/.gradle/caches/8.9/transforms/98a8437f458d75401c7f6728d1e2667e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/32d4264d2a731c7cc7e18c60dc3c4877/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/32d4264d2a731c7cc7e18c60dc3c4877/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/5ba4daf682ae56dcde52de0d704ed4ce/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/bouda/.gradle/caches/8.9/transforms/5ba4daf682ae56dcde52de0d704ed4ce/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/7193221119a2d7a1bf6e5500c425f21b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/7193221119a2d7a1bf6e5500c425f21b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/bouda/.gradle/caches/8.9/transforms/c25c4289afe73697d371598322772acf/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/bouda/.gradle/caches/8.9/transforms/c25c4289afe73697d371598322772acf/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/bouda/.gradle/caches/8.9/transforms/935b897f5c7ad3184ca0933931077dbd/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/bouda/.gradle/caches/8.9/transforms/935b897f5c7ad3184ca0933931077dbd/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/c69f0f3cc8038030292810788f2eb672/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/c69f0f3cc8038030292810788f2eb672/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/74e48fc408f27664501fb9ae843db387/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/74e48fc408f27664501fb9ae843db387/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/626c12899960505faf5b37f6925ce8dd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/626c12899960505faf5b37f6925ce8dd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/8de0009314043f29fca488404cb57487/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/8de0009314043f29fca488404cb57487/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ab6280f11ce9b4c79c91a5ea7c8e9ec9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/ab6280f11ce9b4c79c91a5ea7c8e9ec9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/52570f0610e0895d24e8cbb11ec1389b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/bouda/.gradle/caches/8.9/transforms/52570f0610e0895d24e8cbb11ec1389b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/bouda/.gradle/caches/8.9/transforms/14098eda78237d47b83e7a5725eec718/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/bouda/.gradle/caches/8.9/transforms/14098eda78237d47b83e7a5725eec718/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bouda/.gradle/caches/8.9/transforms/fd473dc3011628ce262f8feb53a09e16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bouda/.gradle/caches/8.9/transforms/fd473dc3011628ce262f8feb53a09e16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d55140cc7bd80b6942a284dc363066a2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/d55140cc7bd80b6942a284dc363066a2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/bc4e7733a4973b8e1906f2a6c9e18a5d/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/67d95cdab7fb92236a69ee032ccba464/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/67d95cdab7fb92236a69ee032ccba464/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bouda/.gradle/caches/8.9/transforms/0448ac31a0b1b2e53680a63b4790ca20/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bouda/.gradle/caches/8.9/transforms/0448ac31a0b1b2e53680a63b4790ca20/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/bouda/.gradle/caches/8.9/transforms/204bad6311f61b085b4d67d51ec5ca56/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/bouda/.gradle/caches/8.9/transforms/204bad6311f61b085b4d67d51ec5ca56/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bouda/.gradle/caches/8.9/transforms/b75fa597048e4d3b28ec0c6667afff30/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bouda/.gradle/caches/8.9/transforms/c1bc2d230c354cea35168e6a65816bc7/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bouda/.gradle/caches/8.9/transforms/c1bc2d230c354cea35168e6a65816bc7/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/bouda/.gradle/caches/8.9/transforms/b3435f5f45f9335df7ce4c8acf85141d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/bouda/.gradle/caches/8.9/transforms/b3435f5f45f9335df7ce4c8acf85141d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/5344952c8d38010b53b4dd7929fce610/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/5344952c8d38010b53b4dd7929fce610/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/bf1714d405f76eb618bcedb1a197f927/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/bf1714d405f76eb618bcedb1a197f927/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/7e7bfc4f431020fe2ed2f86dc1ed9fb2/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/7e7bfc4f431020fe2ed2f86dc1ed9fb2/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/628effd0b378f70e7c62e3997b749095/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/628effd0b378f70e7c62e3997b749095/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/5feaf4f3aca904c213a77fa7c983f97b/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/5feaf4f3aca904c213a77fa7c983f97b/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/9860997fa7fd7206d5525e3313c7a2e5/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/9860997fa7fd7206d5525e3313c7a2e5/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/bouda/.gradle/caches/8.9/transforms/6269680d13d6b21ad2681264766d92d6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/bouda/.gradle/caches/8.9/transforms/6269680d13d6b21ad2681264766d92d6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bouda/.gradle/caches/8.9/transforms/6dfc1e9c9c342e89fcb9dcb4e2105f9f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bouda/.gradle/caches/8.9/transforms/6dfc1e9c9c342e89fcb9dcb4e2105f9f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/30134aed4470f2b7890fca10228e1290/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/30134aed4470f2b7890fca10228e1290/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/02332f8d224cf0ea5c429dd9d6c51524/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/c76e1612f472e4fefa5070ec71ae0406/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/bouda/.gradle/caches/8.9/transforms/c76e1612f472e4fefa5070ec71ae0406/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bouda/.gradle/caches/8.9/transforms/621f04b3f28c90ef3e065d462c3801d3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bouda/.gradle/caches/8.9/transforms/621f04b3f28c90ef3e065d462c3801d3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bouda/.gradle/caches/8.9/transforms/4a6a11eedd4ed812b5975198df7c39fe/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bouda/.gradle/caches/8.9/transforms/4a6a11eedd4ed812b5975198df7c39fe/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/bouda/.gradle/caches/8.9/transforms/351af36aa75d2c5fc062bfeb06f4be44/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/bouda/.gradle/caches/8.9/transforms/351af36aa75d2c5fc062bfeb06f4be44/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/bouda/.gradle/caches/8.9/transforms/0887c8011d990df75d39baf1fba050e4/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/bouda/.gradle/caches/8.9/transforms/0887c8011d990df75d39baf1fba050e4/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8befdafe1e878e54a37c48e105a6be9d/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8befdafe1e878e54a37c48e105a6be9d/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/1c5fcc63d2bf3a59d3f05507a2d4b961/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/1c5fcc63d2bf3a59d3f05507a2d4b961/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/caae88f4d469c3f14364e546a9736a33/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/caae88f4d469c3f14364e546a9736a33/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/1889fa97fabcdc32ace65625b9a9b8e8/transformed/lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/1889fa97fabcdc32ace65625b9a9b8e8/transformed/lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/44c47d75ab8fd603161683af705fdf5c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/44c47d75ab8fd603161683af705fdf5c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/24b7f277d711da7f198456aa477a8bd4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/24b7f277d711da7f198456aa477a8bd4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/25c569fccbd9d2fa03e49f75465783c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bouda/.gradle/caches/8.9/transforms/25c569fccbd9d2fa03e49f75465783c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9546410024f253db44ce05d1524b6fb0/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/bouda/.gradle/caches/8.9/transforms/9546410024f253db44ce05d1524b6fb0/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/bouda/.gradle/caches/8.9/transforms/86f6e077c787486d8d4b51815ca4925f/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/bouda/.gradle/caches/8.9/transforms/86f6e077c787486d8d4b51815ca4925f/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:20:5-44
